table	guest_number	guest_type	dish	timestamp
1	1	man	213	12:01:13.420618
1	1	man	240	12:01:13.420665
1	1	man	97	12:01:13.420732
1	2	woman	207	12:01:13.420761
1	2	woman	159	12:01:13.420778
1	2	woman	135	12:01:13.420803
1	3	man	234	12:01:13.420834
1	3	man	250	12:01:13.420847
1	3	man	99	12:01:13.420877
1	4	man	216	12:01:13.420896
1	4	man	251	12:01:13.420909
1	4	man	6	12:01:13.420931
1	5	woman	114	12:01:13.420949
1	5	woman	441	12:01:13.420987
1	6	man	234	12:01:13.421009
1	6	man	263	12:01:13.421023
1	6	man	246	12:01:13.421036
1	7	woman	53	12:01:13.421051
1	7	woman	55	12:01:13.421063
2	1	woman	247	12:01:50.348962
2	1	woman	144	12:01:50.349063
2	1	woman	192	12:01:50.349091
2	1	woman	298	12:01:50.349154
2	2	man	224	12:01:50.349189
2	2	man	246	12:01:50.349208
2	2	man	341	12:01:50.349240
2	3	man	229	12:01:50.349269
2	3	man	256	12:01:50.349286
2	3	man	100	12:01:50.349345
2	4	woman	238	12:01:50.349395
2	4	woman	265	12:01:50.349413
2	4	woman	118	12:01:50.349434
2	5	woman	237	12:01:50.349456
2	5	woman	265	12:01:50.349471
2	5	woman	138	12:01:50.349487
2	6	man	192	12:01:50.349509
2	6	man	30	12:01:50.349525
2	6	man	162	12:01:50.349541
2	7	woman	125	12:01:50.349570
2	7	woman	334	12:01:50.349600
2	8	man	225	12:01:50.349622
2	8	man	191	12:01:50.349640
2	8	man	89	12:01:50.349654
2	9	man	218	12:01:50.349676
2	9	man	251	12:01:50.349692
2	9	man	315	12:01:50.349721
2	10	man	219	12:01:50.349744
2	10	man	254	12:01:50.349760
2	10	man	72	12:01:50.349833
2	11	woman	58	12:01:50.349881
2	11	woman	56	12:01:50.349904
3	1	man	217	12:02:29.306449
3	1	man	243	12:02:29.306551
3	1	man	102	12:02:29.306627
3	2	man	222	12:02:29.306660
3	2	man	252	12:02:29.306679
3	2	man	89	12:02:29.306713
4	1	woman	204	12:03:08.479625
4	1	woman	167	12:03:08.479727
4	1	woman	123	12:03:08.479763
4	2	man	233	12:03:08.479789
4	2	man	262	12:03:08.479806
5	1	woman	71	12:03:47.873602
5	1	woman	258	12:03:47.873689
5	2	man	211	12:03:47.873721
5	2	man	202	12:03:47.873740
5	2	man	87	12:03:47.873794
5	3	man	222	12:03:47.873815
5	3	man	158	12:03:47.873829
5	3	man	109	12:03:47.873840
5	4	man	224	12:03:47.873859
5	4	man	255	12:03:47.873873
5	4	man	390	12:03:47.873918
5	5	man	221	12:03:47.873958
5	5	man	245	12:03:47.873971
5	5	man	94	12:03:47.873994
5	6	woman	154	12:03:47.874013
5	6	woman	161	12:03:47.874025
5	6	woman	366	12:03:47.874048
5	7	child	445	12:03:47.874071
5	7	child	467	12:03:47.874088
5	8	man	227	12:03:47.874130
5	8	man	250	12:03:47.874144
5	8	man	108	12:03:47.874171
6	1	woman	118	12:04:28.892335
6	1	woman	144	12:04:28.892434
6	2	man	223	12:04:28.892475
6	2	man	158	12:04:28.892498
6	2	man	109	12:04:28.892515
6	3	woman	254	12:04:28.892543
6	3	woman	140	12:04:28.892559
6	3	woman	195	12:04:28.892577
6	3	woman	343	12:04:28.892644
6	4	man	208	12:04:28.892672
6	4	man	154	12:04:28.892691
6	4	man	105	12:04:28.892729
6	5	woman	236	12:04:28.892754
6	5	woman	266	12:04:28.892771
6	5	woman	123	12:04:28.892791
6	6	man	217	12:04:28.892816
6	6	man	250	12:04:28.892831
6	6	man	42	12:04:28.892885
6	7	man	238	12:04:28.892908
6	7	man	198	12:04:28.892922
6	7	man	19	12:04:28.892937
6	8	man	196	12:04:28.892958
6	8	man	30	12:04:28.892972
6	8	man	160	12:04:28.892987
6	9	woman	237	12:04:28.893010
6	9	woman	240	12:04:28.893025
6	9	woman	365	12:04:28.893056
6	10	man	217	12:04:28.893078
6	10	man	254	12:04:28.893093
6	10	man	358	12:04:28.893122
7	1	man	233	12:05:12.218892
7	1	man	260	12:05:12.218989
7	1	man	248	12:05:12.219013
7	2	woman	163	12:05:12.219040
7	2	woman	340	12:05:12.219096
8	1	man	217	12:05:55.814506
8	1	man	252	12:05:55.814617
8	1	man	15	12:05:55.814691
8	2	woman	252	12:05:55.814723
8	2	woman	139	12:05:55.814745
8	2	woman	195	12:05:55.814764
8	2	woman	384	12:05:55.814814
9	1	man	233	12:06:39.693673
9	1	man	258	12:06:39.693777
9	2	woman	159	12:06:39.693824
9	2	woman	290	12:06:39.693850
9	2	woman	122	12:06:39.693871
10	1	woman	159	12:07:23.856520
10	1	woman	202	12:07:23.856613
10	1	woman	392	12:07:23.856678
10	2	man	237	12:07:23.856707
10	2	man	244	12:07:23.856725
10	2	man	91	12:07:23.856774
10	3	woman	156	12:07:23.856795
10	3	woman	201	12:07:23.856809
10	3	woman	377	12:07:23.856833
11	1	man	213	12:08:08.605897
11	1	man	240	12:08:08.606004
11	1	man	96	12:08:08.606083
11	2	woman	65	12:08:08.606116
11	2	woman	76	12:08:08.606136
11	3	man	225	12:08:08.606162
11	3	man	186	12:08:08.606182
11	3	man	96	12:08:08.606197
11	4	woman	253	12:08:08.606222
11	4	woman	135	12:08:08.606242
11	4	woman	202	12:08:08.606258
11	4	woman	329	12:08:08.606311
11	5	man	213	12:08:08.606333
11	5	man	192	12:08:08.606348
11	5	man	29	12:08:08.606379
12	1	man	234	12:08:54.579640
12	1	man	262	12:08:54.579741
12	1	man	255	12:08:54.579772
12	2	man	239	12:08:54.579802
12	2	man	193	12:08:54.579823
12	2	man	18	12:08:54.579839
13	1	man	216	12:09:40.872347
13	1	man	243	12:09:40.872443
13	1	man	92	12:09:40.872517
13	2	man	233	12:09:40.872573
13	2	man	261	12:09:40.872594
13	3	man	200	12:09:40.872621
13	3	man	203	12:09:40.872639
13	3	man	70	12:09:40.872671
13	4	man	239	12:09:40.872697
13	4	man	195	12:09:40.872712
13	4	man	18	12:09:40.872725
13	5	woman	237	12:09:40.872751
13	5	woman	356	12:09:40.872805
13	5	woman	157	12:09:40.872824
13	6	man	215	12:09:40.872844
13	6	man	253	12:09:40.872859
13	6	man	68	12:09:40.872888
13	7	woman	67	12:09:40.872910
13	7	woman	261	12:09:40.872925
13	8	man	229	12:09:40.872946
13	8	man	245	12:09:40.872961
13	8	man	82	12:09:40.872991
13	9	man	224	12:09:40.873036
13	9	man	241	12:09:40.873052
13	9	man	383	12:09:40.873083
13	10	man	234	12:09:40.873104
13	10	man	262	12:09:40.873119
13	10	man	246	12:09:40.873147
13	11	man	192	12:09:40.873179
13	11	man	30	12:09:40.873191
13	11	man	162	12:09:40.873201
14	1	man	231	12:10:30.648181
14	1	man	251	12:10:30.648283
14	1	man	42	12:10:30.648356
14	2	woman	172	12:10:30.648390
14	2	woman	55	12:10:30.648408
14	2	woman	124	12:10:30.648432
14	3	man	202	12:10:30.648458
14	3	man	30	12:10:30.648473
14	3	man	159	12:10:30.648492
14	4	woman	223	12:10:30.648515
14	4	woman	71	12:10:30.648530
14	5	woman	206	12:10:30.648553
14	5	woman	201	12:10:30.648568
14	5	woman	410	12:10:30.648618
15	1	woman	235	13:49:49.833481
15	1	woman	434	13:49:49.833652
15	1	woman	166	13:49:49.833689
15	2	man	228	13:49:49.833729
15	2	man	250	13:49:49.833757
15	2	man	34	13:49:49.833833
16	1	man	234	13:49:54.683761
16	1	man	258	13:49:54.683832
16	1	man	252	13:49:54.683855
16	2	woman	65	13:49:54.683883
16	2	woman	70	13:49:54.683899
17	1	woman	173	14:25:02.224819
17	1	woman	59	14:25:02.224927
17	1	woman	114	14:25:02.224970
17	2	man	198	14:25:02.225015
17	2	man	30	14:25:02.225041
17	2	man	164	14:25:02.225075
18	1	man	225	14:25:19.873994
18	1	man	186	14:25:19.874061
18	1	man	92	14:25:19.874084
18	2	woman	165	14:25:19.874113
18	2	woman	198	14:25:19.874131
18	2	woman	304	14:25:19.874178
19	1	man	235	14:25:37.580555
19	1	man	245	14:25:37.580645
19	1	man	46	14:25:37.580709
19	2	man	235	14:25:37.580736
19	2	man	241	14:25:37.580774
19	2	man	33	14:25:37.580798
19	3	woman	63	14:25:37.580819
19	3	woman	76	14:25:37.580833
19	4	man	224	14:25:37.580853
19	4	man	186	14:25:37.580867
19	4	man	91	14:25:37.580878
19	5	man	238	14:25:37.580893
19	5	man	240	14:25:37.580904
19	5	man	86	14:25:37.580927
19	6	man	217	14:25:37.580944
19	6	man	245	14:25:37.580956
19	6	man	384	14:25:37.580997
20	1	man	204	15:39:19.715977
20	1	man	150	15:39:19.716080
20	1	man	106	15:39:19.716108
20	2	man	220	15:39:19.716139
20	2	man	248	15:39:19.716163
20	2	man	103	15:39:19.716238
20	3	man	177	15:39:19.716269
20	3	man	210	15:39:19.716288
20	3	man	21	15:39:19.716322
20	4	woman	53	15:39:19.716346
20	4	woman	76	15:39:19.716363
20	5	man	222	15:39:19.716387
20	5	man	254	15:39:19.716406
20	5	man	87	15:39:19.716504
21	1	man	234	15:39:23.722134
21	1	man	245	15:39:23.722236
21	1	man	20	15:39:23.722308
21	2	woman	237	15:39:23.722342
21	2	woman	265	15:39:23.722361
21	2	woman	121	15:39:23.722385
21	3	woman	230	15:39:23.722410
21	3	woman	245	15:39:23.722427
21	3	woman	56	15:39:23.722443
21	4	man	221	15:39:23.722466
21	4	man	256	15:39:23.722482
21	4	man	19	15:39:23.722999
21	5	man	217	15:39:23.723093
21	5	man	254	15:39:23.723172
21	5	man	432	15:39:23.723288
21	6	woman	223	15:39:23.723338
21	6	woman	68	15:39:23.723357
21	7	man	234	15:39:23.723381
21	7	man	242	15:39:23.723397
21	7	man	39	15:39:23.723429
21	8	man	236	15:39:23.723454
21	8	man	192	15:39:23.723470
21	8	man	19	15:39:23.723483
22	1	woman	116	16:25:14.197103
22	1	woman	138	16:25:14.197203
22	2	man	234	16:25:14.197244
22	2	man	262	16:25:14.197306
22	2	man	241	16:25:14.197348
22	3	woman	204	16:25:14.197390
22	3	woman	162	16:25:14.197417
22	3	woman	120	16:25:14.197445
22	4	man	210	16:25:14.197553
22	4	man	155	16:25:14.197604
22	4	man	108	16:25:14.197630
23	1	man	233	16:25:25.122436
23	1	man	244	16:25:25.122533
23	1	man	58	16:25:25.122608
23	2	man	222	16:25:25.122640
